-------------------INSERT QUERIES------------------------------------------------------------------------

-- pincodes table data :

INSERT INTO Pincodes (PIN, city, district, state) VALUES
('110031', 'Delhi', 'Central Delhi', 'Delhi'),            
('560011', 'Bangalore', 'Bangalore Urban', 'Karnataka'),  
('400051', 'Mumbai', 'Mumbai City', 'Maharashtra'),       
('700019', 'Kolkata', 'Kolkata', 'West Bengal'),          
('160017', 'Chandigarh', 'Chandigarh', 'Chandigarh'),     
('226016', 'Lucknow', 'Lucknow', 'Uttar Pradesh'),        
('600020', 'Chennai', 'Chennai', 'Tamil Nadu'),           
('560001', 'Bangalore', 'Bangalore Urban', 'Karnataka'),  
('380015', 'Ahmedabad', 'Ahmedabad', 'Gujarat'),          
('226010', 'Lucknow', 'Lucknow', 'Uttar Pradesh'),        
('160022', 'Chandigarh', 'Chandigarh', 'Chandigarh'),     
('226001', 'Lucknow', 'Lucknow', 'Uttar Pradesh'),       
('560003', 'Bangalore', 'Bangalore Urban', 'Karnataka'), 
('226005', 'Lucknow', 'Lucknow', 'Uttar Pradesh'), 
('800001', 'Patna', 'Patna', 'Bihar'),  
('110007', 'Delhi', 'North Delhi', 'Delhi'),
('302015', 'Jaipur', 'Jaipur', 'Rajasthan'),
('110009', 'Delhi', 'North Delhi', 'Delhi');             

---1. Customer :

INSERT INTO Customer (UUID, fname, lname, location, PIN, mobile_no, email, DOB) VALUES 
('FD0185390480', 1000000, '2025-04-03 10:00:00', 1120000, '2024-04-03 10:00:00', '5390480322618', 'FD009') ,
('FD0193334541', 200000, '2025-04-03 10:00:00', 212000, '2024-04-03 10:00:00', '3334541399590', 'FD001'),
('FD0203334541', 300000, '2026-04-03 10:00:00', 321000, '2024-04-03 10:00:00', '3334541399590', 'FD002') ,
('FD0219305612', 400000, '2025-04-03 10:00:00', 432000, '2024-04-03 10:00:00', '9305612434851', 'FD003') ,
('FD0228350646', 500000, '2025-04-03 10:00:00', 560000, '2024-04-03 10:00:00', '8350646308610', 'FD004'),
('FD0238350646', 600000, '2026-04-03 10:00:00', 672000, '2024-04-03 10:00:00', '8350646308610', 'FD005') ,
('FD0247534783', 700000, '2025-04-03 10:00:00', 784000, '2024-04-03 10:00:00', '7534783647785', 'FD006'),
('FD0257534783', 800000, '2026-04-03 10:00:00', 896000, '2024-04-03 10:00:00', '7534783647785', 'FD007'),

 
('FD0265790182', 200000, '2025-04-03 10:00:00', 212000, '2024-04-03 10:00:00', '5790182026699', 'FD001'),
('FD0275790182', 300000, '2026-04-03 10:00:00', 321000, '2024-04-03 10:00:00', '5790182026699', 'FD002') ,
('FD0281749938', 400000, '2025-04-03 10:00:00', 432000, '2024-04-03 10:00:00', '1749938644158', 'FD003') ,
('FD0293351701', 500000, '2025-04-03 10:00:00', 560000, '2024-04-03 10:00:00', '3351701802964', 'FD004'),
('FD0303351701', 600000, '2026-04-03 10:00:00', 672000, '2024-04-03 10:00:00', '3351701802964', 'FD005') ,
('FD0315212100', 700000, '2025-04-03 10:00:00', 784000, '2024-04-03 10:00:00', '5212100743402', 'FD006'),
('FD0325212100', 800000, '2026-04-03 10:00:00', 896000, '2024-04-03 10:00:00', '5212100743402', 'FD007') ,
('FD0336518676', 900000, '2025-04-03 10:00:00', 1008000, '2024-04-03 10:00:00', '6518676373981', 'FD008') ,
('FD0345875432', 1000000, '2025-04-03 10:00:00', 1120000, '2024-04-03 10:00:00', '5875432072403', 'FD009') ,
('FD0356112566', 200000, '2025-04-03 10:00:00', 212000, '2024-04-03 10:00:00', '6112566658556', 'FD001'),
('FD0366112566', 300000, '2026-04-03 10:00:00', 321000, '2024-04-03 10:00:00', '6112566658556', 'FD002') ,
('FD0374632857', 400000, '2025-04-03 10:00:00', 432000, '2024-04-03 10:00:00', '4632857200008', 'FD003') ,
('FD0381883276', 500000, '2025-04-03 10:00:00', 560000, '2024-04-03 10:00:00', '1883276991087', 'FD004'),
('FD0391883276', 600000, '2026-04-03 10:00:00', 672000, '2024-04-03 10:00:00', '1883276991087', 'FD005') ,
('FD0404624928', 700000, '2025-04-03 10:00:00', 784000, '2024-04-03 10:00:00', '4624928772756', 'FD006'),
('FD0414624928', 800000, '2026-04-03 10:00:00', 896000, '2024-04-03 10:00:00', '4624928772756', 'FD007') ,
('FD0421530327', 900000, '2025-04-03 10:00:00', 1008000, '2024-04-03 10:00:00', '1530327137317', 'FD008') ,
('FD0435390480', 1000000, '2025-04-03 10:00:00', 1120000, '2024-04-03 10:00:00', '5390480322618', 'FD009') ,
('FD0443334541', 200000, '2025-04-03 10:00:00', 212000, '2024-04-03 10:00:00', '3334541399590', 'FD001'),
('FD0453334541', 300000, '2026-04-03 10:00:00', 321000, '2024-04-03 10:00:00', '3334541399590', 'FD002') ,
('FD0469305612', 400000, '2025-04-03 10:00:00', 432000, '2024-04-03 10:00:00', '9305612434851', 'FD003') ,
('FD0478350646', 500000, '2025-04-03 10:00:00', 560000, '2024-04-03 10:00:00', '8350646308610', 'FD004'),
('FD0488350646', 600000, '2026-04-03 10:00:00', 672000, '2024-04-03 10:00:00', '8350646308610', 'FD005') ,
('FD0497534783', 700000, '2025-04-03 10:00:00', 784000, '2024-04-03 10:00:00', '7534783647785', 'FD006'),
('FD0507534783', 800000, '2026-04-03 10:00:00', 896000, '2024-04-03 10:00:00', '7534783647785', 'FD007') ,
('FD0511530327', 900000, '2025-04-03 10:00:00', 1008000, '2024-04-03 10:00:00', '1530327137317', 'FD008') ,
('FD0525390480', 1000000, '2025-04-03 10:00:00', 1120000, '2024-04-03 10:00:00', '5390480322618', 'FD009') ,
('FD0533334541', 200000, '2025-04-03 10:00:00', 212000, '2024-04-03 10:00:00', '3334541399590', 'FD001'),
('FD0543334541', 300000, '2026-04-03 10:00:00', 321000, '2024-04-03 10:00:00', '3334541399590', 'FD002') ,
('FD0559305612', 400000, '2025-04-03 10:00:00', 432000, '2024-04-03 10:00:00', '9305612434851', 'FD003') ,
('FD0568350646', 500000, '2025-04-03 10:00:00', 560000, '2024-04-03 10:00:00', '8350646308610', 'FD004'),
('FD0578350646', 600000, '2026-04-03 10:00:00', 672000, '2024-04-03 10:00:00', '8350646308610', 'FD005') ,
('FD0587534783', 700000, '2025-04-03 10:00:00', 784000, '2024-04-03 10:00:00', '7534783647785', 'FD006'),
('FD0597534783', 800000, '2026-04-03 10:00:00', 896000, '2024-04-03 10:00:00', '7534783647785', 'FD007') ;

-- 18. insurance_info :

INSERT INTO Insurance_info (ins_ID, annual_pay_period, ins_type, delay_penalty, ins_term, premium_amt, coverage_amt, eligibility_criteria) VALUES 
('INS001', 12, 'Life Insurance', 1000, 20, 5000, 1000000, 'Eligibility criteria: Must be between 18 and 65 years old.'),
('INS002', 12, 'Health Insurance', 500, 10, 3000, 500000, 'Eligibility criteria: Must pass medical examination.'),
('INS003', 6, 'Vehicle Insurance', 800, 5, 2000, 200000, 'Eligibility criteria: Must own a registered vehicle.'),
('INS004', 12, 'Property Insurance', 1200, 15, 4000, 10000000, 'Eligibility criteria: Must own property with a minimum value of $100,000.');


-- 19. insurance application data : 

INSERT INTO Insurance_Application (ins_app_no, chosen_premium_amt, status, approved_date, end_date, account_no, ins_ID) VALUES
('INSAPP0001', 5000, 'Approved', '2023-08-15 10:30:00', '2043-08-15 10:30:00', '5790182026699', 'INS001'),
('INSAPP0002', 3000, 'Approved', '2023-07-01 14:45:00', '2033-07-01 14:45:00', '1749938644158', 'INS002'),
('INSAPP0003', 2000, 'Approved', '2023-06-10 09:15:00', '2028-06-10 09:15:00', '3351701802964', 'INS003'),
('INSAPP0004', 4000, 'Approved', '2023-09-20 16:30:00', '2038-09-20 16:30:00', '5212100743402', 'INS004'),
('INSAPP0005', 1000, 'Approved', '2023-05-05 11:00:00', '2024-05-05 11:00:00', '6518676373981', 'INS002'),
('INSAPP0006', 5000, 'Approved', '2023-08-01 13:45:00', '2043-08-01 13:45:00', '5875432072403', 'INS001'),
('INSAPP0007', 3000, 'Approved', '2023-07-15 10:30:00', '2033-07-15 10:30:00', '6112566658556', 'INS002'),
('INSAPP0008', 2000, 'Approved', '2023-06-20 14:00:00', '2028-06-20 14:00:00', '1397003477676', 'INS003'),
('INSAPP0009', 4000, 'Approved', '2023-09-10 09:15:00', '2038-09-10 09:15:00', '4632857200008', 'INS004'),
('INSAPP0010', 1000, 'Approved', '2023-05-25 12:30:00', '2024-05-25 12:30:00', '1883276991087', 'INS003'),

('INSAPP0011', 5000, 'Rejected', NULL, NULL, '4624928772756', 'INS001'),
('INSAPP0012', 3000, 'Rejected', NULL, NULL, '1530327137317', 'INS002'),
('INSAPP0013', 2000, 'Rejected', NULL, NULL, '5390480322618', 'INS003'),
('INSAPP0014', 4000, 'Rejected', NULL, NULL, '3334541399590', 'INS004'),
('INSAPP0015', 1000, 'Rejected', NULL, NULL, '9305612434851', 'INS003'),
('INSAPP0016', 5000, 'Pending', NULL, NULL, '8350646308610', 'INS001'),
('INSAPP0017', 3000, 'Pending', NULL, NULL, '7534783647785', 'INS002'),
('INSAPP0018', 2000, 'Pending', NULL, NULL, '3770047250705', 'INS003'),
('INSAPP0019', 4000, 'Pending', NULL, NULL, '4145193441930', 'INS004'),
('INSAPP0020', 1000, 'Pending', NULL, NULL, '9380208678992', 'INS001');


-- 20. Insurance_record data : 

INSERT INTO Insurance_record (ins_app_no, ins_installment_no, due_date, due_amt, settlement_date) VALUES 
('INSAPP0001', 1, '2043-09-15 10:30:00', 500, '2043-09-15 10:30:00'),
('INSAPP0001', 2, '2043-10-15 10:30:00', 500, NULL),
('INSAPP0001', 3, '2043-11-15 10:30:00', 500, NULL),
('INSAPP0001', 4, '2043-12-15 10:30:00', 500, NULL),
('INSAPP0001', 5, '2044-01-15 10:30:00', 500, NULL),
('INSAPP0002', 1, '2033-08-01 14:45:00', 300, '2033-08-01 14:45:00'),
('INSAPP0002', 2, '2033-09-01 14:45:00', 300, NULL),
('INSAPP0002', 3, '2033-10-01 14:45:00', 300, NULL),
('INSAPP0002', 4, '2033-11-01 14:45:00', 300, NULL),
('INSAPP0002', 5, '2033-12-01 14:45:00', 300, NULL),
('INSAPP0003', 1, '2028-07-10 09:15:00', 200, '2028-07-10 09:15:00'),
('INSAPP0003', 2, '2028-08-10 09:15:00', 200, NULL),
('INSAPP0003', 3, '2028-09-10 09:15:00', 200, NULL),
('INSAPP0003', 4, '2028-10-10 09:15:00', 200, NULL),
('INSAPP0003', 5, '2028-11-10 09:15:00', 200, NULL),
('INSAPP0004', 1, '2038-10-20 16:30:00', 400, NULL),
('INSAPP0004', 2, '2038-11-20 16:30:00', 400, NULL),
('INSAPP0004', 3, '2038-12-20 16:30:00', 400, NULL),
('INSAPP0004', 4, '2039-01-20 16:30:00', 400, NULL),
('INSAPP0004', 5, '2039-02-20 16:30:00', 400, NULL),
('INSAPP0005', 1, '2024-06-05 11:00:00', 100, NULL),
('INSAPP0005', 2, '2024-07-05 11:00:00', 100, NULL),
('INSAPP0005', 3, '2024-08-05 11:00:00', 100, NULL),
('INSAPP0005', 4, '2024-09-05 11:00:00', 100, NULL),
('INSAPP0005', 5, '2024-10-05 11:00:00', 100, NULL),
('INSAPP0006', 1, '2043-09-01 13:45:00', 500, NULL),
('INSAPP0006', 2, '2043-10-01 13:45:00', 500, NULL),
('INSAPP0006', 3, '2043-11-01 13:45:00', 500, NULL),
('INSAPP0006', 4, '2043-12-01 13:45:00', 500, NULL),
('INSAPP0006', 5, '2044-01-01 13:45:00', 500, NULL),
('INSAPP0007', 1, '2033-08-15 10:30:00', 300, '2033-08-15 10:30:00'),
('INSAPP0007', 2, '2033-09-15 10:30:00', 300, NULL),
('INSAPP0008', 1, '2028-07-20 14:00:00', 200, '2028-07-20 14:00:00'),
('INSAPP0008', 2, '2028-08-20 14:00:00', 200, NULL),
('INSAPP0009', 1, '2038-10-10 09:15:00', 400, '2038-10-10 09:15:00'),
('INSAPP0009', 2, '2038-11-10 09:15:00', 400, NULL),
('INSAPP0010', 1, '2024-06-25 12:30:00', 100, NULL);


-- 21. Investment info data :

INSERT INTO Investment_info (inv_ID, inv_type, delay_penalty) VALUES 
('INV001', 'Bonds', 500),
('INV002', 'Mutual Funds', 300),
('INV003', 'IPO', 1000),
('INV004', 'Stocks', 700);


-- 22. Investment application data :

INSERT INTO Investment_application (inv_app_no, annual_duration, inv_amt, status, approved_date, profit, account_no, inv_ID) VALUES
('INVAPP0001', 5, 500000, 'Approved', '2023-03-15 10:30:00', 50000, '5790182026699', 'INV001'),
('INVAPP0002', 3, 200000, 'Approved', '2023-06-01 14:45:00', 30000, '1749938644158', 'INV002'),
('INVAPP0003', 1, 100000, 'Approved', '2023-08-10 09:15:00', 20000, '3351701802964', 'INV003'),
('INVAPP0004', 4, 400000, 'Approved', '2023-02-20 16:30:00', 60000, '5212100743402', 'INV004'),
('INVAPP0005', 2, 150000, 'Approved', '2023-07-05 11:00:00', 25000, '6518676373981', 'INV001'),
('INVAPP0006', 5, 600000, 'Approved', '2023-04-01 13:45:00', 70000, '5875432072403', 'INV002'),
('INVAPP0007', 3, 300000, 'Approved', '2023-05-15 10:30:00', 40000, '6112566658556', 'INV003'),
('INVAPP0008', 2, 200000, 'Approved', '2023-07-20 14:00:00', 35000, '1397003477676', 'INV004'),
('INVAPP0009', 4, 500000, 'Approved', '2023-03-10 09:15:00', 65000, '4632857200008', 'INV001'),
('INVAPP0010', 1, 100000, 'Approved', '2023-09-25 12:30:00', 15000, '1883276991087', 'INV002'),
('INVAPP0011', 5, 700000, 'Rejected', NULL, NULL, '4624928772756', 'INV003'),
('INVAPP0012', 3, 250000, 'Rejected', NULL, NULL, '1530327137317', 'INV004'),
('INVAPP0013', 2, 150000, 'Rejected', NULL, NULL, '5390480322618', 'INV001'),
('INVAPP0014', 4, 450000, 'Rejected', NULL, NULL, '3334541399590', 'INV002'),
('INVAPP0015', 1, 80000, 'Rejected', NULL, NULL, '9305612434851', 'INV003'),
('INVAPP0016', 5, 550000, 'Pending', NULL, NULL, '8350646308610', 'INV004'),
('INVAPP0017', 3, 300000, 'Pending', NULL, NULL, '7534783647785', 'INV001'),
('INVAPP0018', 2, 180000, 'Pending', NULL, NULL, '3770047250705', 'INV002'),
('INVAPP0019', 4, 400000, 'Pending', NULL, NULL, '4145193441930', 'INV003'),
('INVAPP0020', 1, 90000, 'Pending', NULL, NULL, '9380208678992', 'INV004');



-- 23. Investment record : 

INSERT INTO Investment_payment (inv_app_no, inv_installment_no, due_date, due_amt, settlement_date) VALUES 
('INVAPP0001', 1, '2024-03-15', 100000, '2024-03-15 10:30:00'),
('INVAPP0001', 2, '2024-04-15', 100000, '2024-04-15 10:30:00'),
('INVAPP0001', 3, '2024-05-15', 100000, NULL),

('INVAPP0002', 1, '2024-06-01', 66667, '2024-06-01 14:45:00'),
('INVAPP0002', 2, '2024-07-01', 66667, NULL),

('INVAPP0003', 1, '2023-09-10', 33333, '2023-09-10 09:15:00'),
('INVAPP0003', 2, '2023-10-10', 33333, NULL),

('INVAPP0004', 1, '2023-05-20', 150000, '2023-05-20 16:30:00'),
('INVAPP0004', 2, '2023-06-20', 150000, '2023-06-20 16:30:00'),
('INVAPP0004', 3, '2023-07-20', 150000, NULL),

('INVAPP0005', 1, '2024-07-05', 50000, '2024-07-05 11:00:00'),
('INVAPP0005', 2, '2024-08-05', 50000, NULL),

('INVAPP0006', 1, '2024-04-01', 120000, '2024-04-01 13:45:00'),
('INVAPP0006', 2, '2024-05-01', 120000, '2024-05-01 13:45:00'),
('INVAPP0006', 3, '2024-06-01', 120000, NULL),

('INVAPP0007', 1, '2024-08-15', 100000, '2024-08-15 10:30:00'),
('INVAPP0007', 2, '2024-09-15', 100000, NULL),

('INVAPP0008', 1, '2024-09-20', 75000, '2024-09-20 14:00:00'),
('INVAPP0008', 2, '2024-10-20', 75000, NULL),

('INVAPP0009', 1, '2023-09-10', 125000, '2023-09-10 09:15:00'),
('INVAPP0009', 2, '2023-10-10', 125000, NULL),

('INVAPP0010', 1, '2024-09-25', 50000, '2024-09-25 12:30:00'),
('INVAPP0010', 2, '2024-10-25', 50000, NULL);
